1,ACIDO URICO
2,ALBUMINA
3,AMILASA EN SUERO U ORINA
16,CALCIO SANGRE U ORINA
4,ANTICUERPOS ANTI DNA NATIVO (IFI)
5,ANTICUERPOS ANTINUCLEARES ANA-IFI
6,ANTIESTREPTOLISIMAS(TITULACION)
7,ANTIGENO CARCINOEMBRIONARIO -ACE
8,ANTIGENO CA -125
9,ANTIGENO ESPECIFICO PROSTATA -PSA
10,ANTIGENOS FEBRILES-SEROAGLUTINACION
11,AZUCARES REDUCTORES EN FECALES
12,BACILOSCOPIA BK
13,BETA HCG CUANTITATIVO
17,CELULAS FALCIFORMES (DREPANOCITOS)
14,BILIRRUBINA TOTAL Y DIRECTA
15,BUN (NITROGENO UREICO)
18,CELULAS L.E.
19,CITOLOGIA VAGINAL
20,CITOMEGALOVIRUS ACS-IGG-ANTI-CMV-G
21,CITOMEGALOVIRUS ACS-IGG-ANTI-CMV-M
22,  TOQUIMICO DE LIQUIDOS
23,CK CPK TOTAL
24,CK FRACCION MB
25,CLASIFICACION SANGUINEA ABO Y RH
26,CLORO
27,COLESTEROL DE ALTA DENSIDAD H.D.L.
28,COLESTEROL DE BAJA DENSIDAD L.D.L.
29,COLESTEROL TOTAL
30,COLORACION DE GRAM
31,COLORACION DE WRIGHT
32,COMPLEMENTO SERICO FRACCION 3-C3-
33,COMPLEMENTO SERICO FRACCION 4-C4-
34,COOMBS DIRECTO
35,COOMBS INDIRECTO
36,COPROCULTIVO
37,COPROLOGICO
38,COPROSCOPICO (PH.AZU.SANG.LEU.PARA)
39,CORTISOL
40,CREATININA
41,CREATININA EN ORINA DE 24 HORAS
42,CUADRO HEMATICO (HEMOGRAMA)
43,CUERPOS CETONICOS EN SUERO U ORINA
44,CULTIVO DE ORINA RECUENTO Y ANTIBIO
45,CULTIVO PARA AEROBIOS DE ABSCESOS
46,CULTIVO PARA HONGOS
47,DEPURACION CREATININA INCLUYE SUERO
48,DESHIDROGENASA LACTICA
49,ELECTROFORESIS DE PROTEINAS EN SUER
50,EOSINOFILOS EN MOCO NASAL
51,ERITROSEDIMENTACION POR METODO WEST
52,ESPERMOGRAMA
53,ESTRADIOL
54,EXTENDIDO DE SANGRE PERIFERICA
55,EXUDADO VAGINAL
56,FENOBARBITAL
57,FIBRINOGENO CUANTITATIVO
58,FOSFATASA ACIDA TOTAL
59,FOSFATASA ALCALINA
60,FOSFORO EN SUERO O EN ORINA
61,F.T.A - A.B.S- (EIA)
62,GLUCOSA
63,GLUCOSA PRE Y POST PRANDIAL
